Latitude,Longitude,Elevation
37.38688000,-80.0732700,648.0
37.38679000,-80.0735200,647.0
37.38629000,-80.0747500,636.0
37.38614000,-80.0751600,638.0
37.38611000,-80.0752500,638.0
37.38610000,-80.0753400,639.0
37.38611000,-80.0754200,639.0
37.38615000,-80.0755800,640.0
37.38621000,-80.0758000,641.0
37.38628000,-80.0760000,639.0
37.38632000,-80.0760700,637.0
37.38634000,-80.0761300,636.0
37.38634000,-80.0762300,635.0
37.38634000,-80.0762600,635.0
37.38631000,-80.0763200,635.0
37.38627000,-80.0763800,635.0
37.38624000,-80.0764100,635.0
37.38618000,-80.0764300,636.0
37.38585000,-80.0765400,640.0
37.38575000,-80.0765800,639.0
37.38568000,-80.0766300,638.0
37.38564000,-80.0766800,637.0
37.38561000,-80.0767400,637.0
37.38557000,-80.0768900,636.0
37.38546000,-80.0771900,633.0
37.38545000,-80.0772400,633.0
37.38544000,-80.0773300,633.0
37.38545000,-80.0774300,634.0
37.38549000,-80.0776000,635.0
37.38549000,-80.0776800,635.0
37.38547000,-80.0778300,635.0
37.38543000,-80.0780100,635.0
37.38517000,-80.0789000,626.0
37.38510000,-80.0791600,629.0
37.38502000,-80.0795100,633.0
37.38494000,-80.0799100,633.0
37.38490000,-80.0800400,632.0
37.38485000,-80.0801700,632.0
37.38478000,-80.0802800,633.0
37.38460000,-80.0805100,636.0
37.38429000,-80.0809600,636.0
37.38390000,-80.0815500,639.0
37.38387000,-80.0815900,639.0
37.38378000,-80.0816700,638.0
37.38367000,-80.0817900,636.0
37.38361000,-80.0818900,636.0
37.38352000,-80.0820600,635.0
37.38346000,-80.0822000,636.0
37.38341000,-80.0823500,636.0
37.38329000,-80.0829400,639.0
37.38326000,-80.0830500,640.0
37.38321000,-80.0831900,640.0
37.38303000,-80.0836600,643.0
37.38296000,-80.0838200,643.0
37.38286000,-80.0839900,643.0
37.38242000,-80.0847800,637.0
37.38235000,-80.0849500,636.0
37.38233000,-80.0850100,636.0
37.38232000,-80.0851100,636.0
37.38232000,-80.0852100,636.0
37.38233000,-80.0852800,636.0
37.38242000,-80.0855900,638.0
37.38247000,-80.0858900,640.0
37.38248000,-80.0860100,641.0
37.38248000,-80.0861400,642.0
37.38247000,-80.0862700,643.0
37.38247000,-80.0864100,643.0
37.38257000,-80.0871700,631.0
37.38257000,-80.0872500,629.0
37.38256000,-80.0873500,627.0
37.38252000,-80.0874600,627.0
37.38247000,-80.0875800,627.0
37.38236000,-80.0877800,629.0
37.38227000,-80.0879400,630.0
37.38215000,-80.0881000,631.0
37.38212000,-80.0881600,631.0
37.38210000,-80.0882300,630.0
37.38210000,-80.0883000,628.0
37.38213000,-80.0884500,623.0
37.38219000,-80.0887100,614.0
37.38219000,-80.0887400,614.0
37.38218000,-80.0887800,613.0
37.38215000,-80.0888400,613.0
37.38211000,-80.0888700,613.0
37.38207000,-80.0888900,613.0
37.38197000,-80.0889100,615.0
37.38144000,-80.0890500,619.0
37.38140000,-80.0890700,619.0
37.38137000,-80.0890900,619.0
37.38134000,-80.0891300,618.0
37.38132000,-80.0891800,617.0
37.38130000,-80.0892400,615.0
37.38131000,-80.0893300,612.0
37.38130000,-80.0894900,607.0
37.38128000,-80.0895500,605.0
37.38126000,-80.0896300,602.0
37.38121000,-80.0897000,601.0
37.38116000,-80.0897400,600.0
37.38093000,-80.0899000,602.0
37.38054000,-80.0901400,606.0
37.38034000,-80.0902400,609.0
37.38034000,-80.0901900,609.0
37.38032000,-80.0901100,609.0
37.38034000,-80.0901000,609.0
