Latitude,Longitude,Elevation
36.63446000,-81.5093000,1418.0
36.63437000,-81.5092800,1417.0
36.63429000,-81.5092600,1416.0
36.63415000,-81.5092700,1415.0
36.63401000,-81.5092800,1414.0
36.63390000,-81.5092800,1414.0
36.63379000,-81.5092500,1415.0
36.63374000,-81.5092300,1416.0
36.63368000,-81.5091900,1417.0
36.63365000,-81.5091300,1417.0
36.63361000,-81.5090300,1418.0
36.63358000,-81.5089000,1418.0
36.63355000,-81.5088300,1419.0
36.63350000,-81.5088000,1419.0
36.63345000,-81.5087700,1420.0
36.63340000,-81.5087500,1420.0
36.63335000,-81.5087500,1421.0
36.63333000,-81.5087500,1421.0
36.63329000,-81.5087500,1422.0
