Latitude,Longitude,Elevation
38.93977000,-78.2988900,283.0
38.93976000,-78.2988300,282.0
38.93975000,-78.2987500,281.0
38.93974000,-78.2986900,281.0
38.93971000,-78.2986200,279.0
38.93967000,-78.2985700,278.0
38.93964000,-78.2985200,278.0
38.93960000,-78.2985100,277.0
38.93955000,-78.2985000,276.0
38.93950000,-78.2985100,276.0
38.93944000,-78.2985100,275.0
38.93939000,-78.2985100,275.0
38.93934000,-78.2985200,275.0
38.93928000,-78.2985400,275.0
38.93924000,-78.2985600,275.0
38.93916000,-78.2985900,275.0
38.93911000,-78.2986000,275.0
38.93906000,-78.2986000,275.0
38.93901000,-78.2985900,275.0
38.93897000,-78.2985500,275.0
38.93892000,-78.2985100,274.0
38.93888000,-78.2984800,274.0
38.93884000,-78.2984600,274.0
38.93878000,-78.2984500,273.0
38.93873000,-78.2984500,273.0
38.93868000,-78.2984400,273.0
38.93864000,-78.2984300,272.0
38.93858000,-78.2984100,272.0
38.93842000,-78.2984000,271.0
38.93842000,-78.2983900,271.0
38.93837000,-78.2983600,271.0
38.93832000,-78.2983200,270.0
38.93828000,-78.2982700,270.0
38.93823000,-78.2982200,269.0
38.93820000,-78.2981700,269.0
38.93817000,-78.2981100,269.0
38.93814000,-78.2980500,268.0
38.93810000,-78.2980000,268.0
38.93808000,-78.2979200,267.0
38.93805000,-78.2978700,267.0
38.93802000,-78.2978200,267.0
38.93800000,-78.2977500,267.0
38.93797000,-78.2976900,266.0
38.93795000,-78.2976400,266.0
38.93793000,-78.2975800,265.0
38.93791000,-78.2975200,265.0
38.93789000,-78.2974600,264.0
38.93787000,-78.2974000,264.0
38.93785000,-78.2973400,264.0
38.93783000,-78.2972600,263.0
38.93781000,-78.2971900,263.0
38.93780000,-78.2971100,262.0
38.93778000,-78.2970500,262.0
38.93777000,-78.2969900,261.0
38.93776000,-78.2969200,261.0
38.93775000,-78.2968600,260.0
38.93774000,-78.2967900,260.0
38.93772000,-78.2967200,260.0
38.93770000,-78.2966500,260.0
38.93768000,-78.2965800,260.0
38.93765000,-78.2965200,260.0
38.93762000,-78.2964400,260.0
38.93760000,-78.2963800,260.0
38.93756000,-78.2963100,260.0
38.93749000,-78.2961700,260.0
38.93744000,-78.2960900,260.0
38.93740000,-78.2960400,259.0
38.93736000,-78.2959900,259.0
38.93732000,-78.2959500,258.0
38.93728000,-78.2959200,258.0
38.93724000,-78.2958800,258.0
38.93719000,-78.2958200,258.0
38.93713000,-78.2957700,258.0
38.93708000,-78.2957500,258.0
38.93705000,-78.2957200,258.0
38.93700000,-78.2957000,259.0
38.93695000,-78.2956500,258.0
38.93691000,-78.2956100,258.0
38.93672000,-78.2953800,258.0
38.93669000,-78.2953600,258.0
38.93666000,-78.2953200,258.0
38.93662000,-78.2952700,257.0
38.93658000,-78.2952200,256.0
38.93654000,-78.2951700,256.0
38.93650000,-78.2951300,255.0
38.93644000,-78.2951000,255.0
38.93639000,-78.2950800,254.0
38.93634000,-78.2950800,254.0
38.93629000,-78.2950800,253.0
38.93624000,-78.2951000,253.0
38.93619000,-78.2951100,252.0
38.93614000,-78.2951100,252.0
38.93609000,-78.2951100,251.0
38.93605000,-78.2951100,251.0
38.93600000,-78.2951100,250.0
