Latitude,Longitude,Elevation
38.64916000,-78.3168100,1027.0
38.64921000,-78.3170200,1032.0
38.64917000,-78.3171800,1035.0
38.64911000,-78.3173100,1035.0
38.64908000,-78.3173900,1036.0
38.64913000,-78.3174000,1038.0
38.64926000,-78.3173600,1041.0
38.64955000,-78.3172000,1044.0
38.65006000,-78.3171400,1051.0
38.65047000,-78.3171600,1047.0
38.65056000,-78.3172200,1044.0
38.65055000,-78.3173100,1043.0
38.65046000,-78.3173600,1045.0
38.65039000,-78.3173700,1047.0
38.65035000,-78.3174000,1048.0
38.65039000,-78.3173700,1047.0
38.65046000,-78.3173600,1045.0
38.65055000,-78.3173100,1043.0
38.65056000,-78.3172200,1044.0
38.65047000,-78.3171600,1047.0
38.65006000,-78.3171400,1051.0
38.64955000,-78.3172000,1044.0
38.64926000,-78.3173600,1041.0
38.64913000,-78.3174000,1038.0
38.64908000,-78.3173900,1036.0
38.64911000,-78.3173100,1035.0
38.64917000,-78.3171800,1035.0
38.64921000,-78.3170200,1032.0
38.64916000,-78.3168100,1027.0
38.64919000,-78.3167300,1027.0
38.64919000,-78.3165900,1024.0
38.64943000,-78.3160700,1016.0
38.64959000,-78.3158800,1013.0
38.64975000,-78.3157700,1013.0
38.64976000,-78.3157300,1012.0
38.64975000,-78.3157000,1011.0
38.64965000,-78.3156500,1009.0
38.64929000,-78.3156800,1005.0
38.64922000,-78.3157300,1006.0
38.64908000,-78.3157600,1005.0
38.64899000,-78.3158300,1007.0
38.64885000,-78.3158800,1007.0
38.64880000,-78.3159500,1008.0
38.64877000,-78.3159600,1007.0
38.64866000,-78.3159500,1004.0
38.64842000,-78.3160300,1000.0
38.64831000,-78.3160300,998.0
38.64824000,-78.3160100,996.0
38.64821000,-78.3159800,995.0
38.64820000,-78.3159400,995.0
38.64820000,-78.3157500,992.0
38.64824000,-78.3155300,988.0
38.64825000,-78.3154900,987.0
38.64836000,-78.3153700,986.0
38.64842000,-78.3152100,983.0
38.64864000,-78.3149700,980.0
38.64871000,-78.3148200,976.0
38.64883000,-78.3147200,974.0
38.64894000,-78.3146000,971.0
38.64908000,-78.3145400,971.0
38.64916000,-78.3144600,969.0
38.64927000,-78.3144200,967.0
38.64936000,-78.3143500,964.0
38.64975000,-78.3142800,957.0
38.64985000,-78.3142300,956.0
38.65003000,-78.3141900,955.0
38.65009000,-78.3141500,954.0
38.65023000,-78.3141100,954.0
38.65026000,-78.3140900,953.0
38.65031000,-78.3140100,947.0
38.65038000,-78.3139800,945.0
38.65048000,-78.3139800,944.0
38.65059000,-78.3139400,941.0
38.65070000,-78.3139600,940.0
38.65073000,-78.3140300,943.0
38.65075000,-78.3141700,949.0
38.65081000,-78.3142100,949.0
38.65088000,-78.3142200,948.0
38.65106000,-78.3141800,943.0
38.65119000,-78.3141800,940.0
38.65130000,-78.3141400,935.0
38.65151000,-78.3141200,927.0
38.65154000,-78.3141300,927.0
38.65157000,-78.3142200,930.0
38.65165000,-78.3143600,934.0
38.65168000,-78.3143900,934.0
38.65183000,-78.3144000,930.0
38.65192000,-78.3144600,930.0
38.65203000,-78.3144800,929.0
38.65210000,-78.3144600,927.0
38.65228000,-78.3144500,925.0
38.65248000,-78.3143600,916.0
38.65262000,-78.3143300,914.0
38.65279000,-78.3142500,908.0
38.65293000,-78.3142600,910.0
38.65303000,-78.3142100,906.0
38.65317000,-78.3141600,904.0
38.65326000,-78.3140900,899.0
38.65347000,-78.3140300,897.0
38.65364000,-78.3139500,894.0
38.65378000,-78.3139200,891.0
38.65407000,-78.3140100,891.0
38.65413000,-78.3140000,889.0
38.65410000,-78.3138500,881.0
38.65401000,-78.3137500,878.0
38.65399000,-78.3137200,876.0
38.65393000,-78.3136700,876.0
38.65393000,-78.3135800,871.0
38.65383000,-78.3134500,867.0
38.65372000,-78.3134300,868.0
38.65347000,-78.3134700,870.0
38.65357000,-78.3134300,869.0
38.65365000,-78.3132700,863.0
38.65374000,-78.3132000,858.0
38.65384000,-78.3130200,850.0
38.65395000,-78.3130200,846.0
38.65404000,-78.3131100,845.0
38.65417000,-78.3131600,841.0
38.65429000,-78.3133300,847.0
38.65453000,-78.3135400,852.0
38.65467000,-78.3135800,850.0
38.65472000,-78.3136500,851.0
38.65485000,-78.3137300,847.0
38.65502000,-78.3137700,839.0
38.65518000,-78.3140200,835.0
38.65518000,-78.3141600,838.0
38.65521000,-78.3143400,836.0
38.65527000,-78.3144600,832.0
38.65537000,-78.3149900,827.0
38.65537000,-78.3151300,825.0
38.65530000,-78.3153500,828.0
38.65525000,-78.3156200,830.0
38.65525000,-78.3156600,830.0
38.65531000,-78.3157800,825.0
38.65539000,-78.3158700,820.0
38.65543000,-78.3159400,818.0
38.65550000,-78.3159500,814.0
38.65552000,-78.3160400,813.0
38.65551000,-78.3163200,816.0
38.65576000,-78.3169300,815.0
38.65585000,-78.3170800,814.0
38.65593000,-78.3171700,812.0
38.65602000,-78.3172400,809.0
38.65631000,-78.3174200,803.0
38.65652000,-78.3176800,804.0
38.65673000,-78.3177200,797.0
38.65683000,-78.3177700,795.0
38.65689000,-78.3179300,795.0
38.65691000,-78.3180200,796.0
